0,0.0934306544955776,0.246912917988418,0.00354149437580687,0.170408051876649,0.0741000685494628,0.253458881929614,0.231319326128872,0.221181161784465,0.137759983871877,0.122714499321771,-0,0.00265314167885887,0.161464623530735,0.0236686820547238,-0,0.170599742195826,0.0332310377728463,0.266126504182285,0.174476035289081,-0,-0,0.0357663707366288,0.115300787114624,0.0187388933624193,0.114730235828815,0.0811531740405772,0.0311510629764101,0.00354166413373004,0.0666437809128596
-0,0,0.214641858156907,-0,-0,-0,0.145731955819617,0.174692985610021,0.151955292751227,0.0849796573517467,-0,-0,-0,0.161549436950424,0.062670146559551,-0,-0,0.158451729587371,0.143761819519988,-0,-0,-0,-0,-0,-0,0.00937781580328961,-0,-0,-0,0.152983207807965
0.174624210695163,0.126002616118937,0,0.000803704213388042,-0,0.00547145213320383,0.292490324865096,0.24317961139607,0.368555593996622,0.089513775332834,0.135103102482093,-0,-0,0.329119453787538,0.0139482893860711,-0,0.0629923743142031,0.149962761598511,0.310731348984719,0.086106410685262,-0,-0,0.0137214922771329,-0,0.00834549878283532,0.0152079468479907,0.00561848348432917,0.103407491463879,-0,0.124042434007259
0.211711650686197,0.102371486127579,0.17448316791491,0,0.0435366693842643,0.0216502956333225,0.154598988282158,0.126530698252391,0.138974706312155,0.140742231095053,0.156379330408387,-0,-0,0.13196244445905,0.0561247083109545,-0,0.11458893208547,0.129751199006804,0.193207202655033,0.0301764339864342,0.00225971146040393,0.00703433655775698,0.0887565336334121,0.0242587022852708,0.067909563127368,0.158409939888978,0.0477526287888663,0.135001363623795,0.0181416027848868,0.105312693994832
0.18799435988418,0.0731080179967828,0.248860286815642,0.10149569669158,0,0.10795192115263,0.258453296667981,0.20223580123842,0.1311776819983,0.166454541412865,0.245967577743309,-0,-0,0.0884561274443223,0.0307368677671949,-0,0.0383375422993747,0.0477808225999734,0.220218551419763,0.185677894566804,0.0090569619459262,-0,0.0756970114031884,0.0562189989326977,0.116729785789383,0.205580291758548,0.0849094679153086,0.130198854747672,0.00119109091287259,0.0960981074070539
0.205276148957489,0.1336378728566,0.247604185845108,0.0289732369469149,0.0760552788426973,0,0.116077932639883,0.153193526103182,0.107993324334748,0.14921514038686,0.165268657322015,0.0389639679928773,0.0390430840558695,0.0612577700587312,0.094167047658136,0.00921071308415459,0.104797272599978,0.116215299138247,0.252807136951666,0.0840390456152102,0.00793485255181286,-0,0.102544376188087,0.20082532872195,0.121052309414195,0.302209700346561,0.197038751938374,0.150718071881593,0.0448784944414993,0.108275918072105
0.257683271530763,0.187598085240386,0.303579440979956,-0,0.00903717221997483,-0,0,0.25803092824627,0.360912144083862,0.31621226451546,0.0293381554564987,-0,-0,0.494729949315934,-0,-0,-0,0.177434234173416,0.233041552116496,0.171437466435305,-0,-0,0.157800388864698,0.00208353648712365,0.0639652094868628,0.196098717125192,0.0732573742411585,0.15876032857139,0.0189539072045451,0.242979608767767
0.15876032857139,0.125987227902614,0.193202529317584,-0,-0,-0,0.167780862069692,0,0.304423034697095,0.0551894249638948,0.0875460981848507,-0,-0,0.266696139252503,0.15876032857139,-0,-0,0.262773456913432,0.187302942359674,0.0711761558556162,-0,-0,0.0560160151596458,-0,0.0712569486742881,0.160599859777034,-0,0.158805165996188,-0,0.303401983161063
0.172262837632248,0.0982166528892418,0.237080630932701,-0,-0,-0,0.312883321763156,0.304579051708932,0,0.0542493760101615,0.195000233958995,-0,-0,0.44254238865002,-0,-0,-0,0.159595382279374,0.293918957678969,-0,-0,-0,0.0171986457022079,-0,-0,0.162122078344471,-0,0.00561281079251484,-0,0.186925148386135
-0,0.0496248020314849,0.170087423155249,-0,-0,-0,0.0467329463082749,0.0882041936072784,0.271365567789662,0,0.226369954036182,-0,-0,0.218148109470206,-0,-0,-0,0.0926222498873403,0.193152731797621,-0,-0,-0,-0,-0,-0,0.087618076433672,-0,-0,-0,0.0892206209725133
0.122963154496242,0.141835120090467,0.203723988093593,0.00651780669445531,0.00942156532576395,0.00748731916708745,0.109874566966942,0.203627654962507,0.33130243009067,0.262920381003831,0,-0,-0,0.146089996334953,0.0164106248662935,-0,0.0709929360840963,0.181341348975397,0.214598767412317,0.0988065994491461,0.00149493156359453,-0,0.132435212631797,0.00700196873719458,0.163740085317424,0.0842200615165964,-0,0.125466716183789,-0,0.187163232700738
0.198943471102074,0.152282101195161,0.318496113201721,-0,-0,-0,0.169965454180791,0.182525476064296,0.181403334397505,0.182943027226873,0.212437972494666,0,-0,0.166442630624451,0.0293086427569516,-0,0.0419446084785839,0.287474970179003,0.163966336078609,-0,0.0142610931241189,-0,0.0820928096066033,0.01891622863302,0.0293086427569516,0.105920045520247,0.0134128509451898,0.0756943117393249,-0,0.156131291305852
0.118633690062349,0.163470537675638,0.146398631402239,0.0251605732429334,0.0685624524458882,0.0299480283331235,0.124925845973834,0.185100364854531,0.153618141681274,0.246107757278224,0.181206114083287,-0,0,0.197884197964815,0.051886147622264,-0,0.206717307051631,0.199504226322759,0.158576196471487,0.0624913075156202,0.011145245391765,-0,0.140055454623632,0.0959299954630912,0.100876384632699,0.225357950556164,0.114115907945847,0.087191082604496,0.0408198256157449,0.133012266959871
0.170986076862889,0.12066749378035,0.268931607755662,-0,-0,-0,0.505158689942157,0.265786815076683,0.337200938340987,0.208941061875346,0.0412821263391772,-0,-0,0,-0,-0,-0,0.354759715418889,0.301034325570184,0.15876032857139,-0,-0,0.19815263855372,-0,0.08831998671623,0.00575930366203222,-0,0.171572357762045,-0,0.385064675006142
0.169419994518739,0.102791172522115,0.209952904154202,-0,0.070211825950705,0.0142404658201691,0.097559271147666,0.178676688188838,0.131519222720701,0.074984637965149,0.121430428266843,-0,-0,0.0867553464489379,0,-0,0.174833603181665,0.142237823081796,0.232395017481723,0.0284825606121577,0.0137492431851439,-0,0.248788698301194,0.0248538561515038,0.116748350516038,0.18051372470916,0.0315462894446165,0.130608341825371,0.196728568227097,0.167663719781083
0.133758536897178,0.087733460033022,0.120431675591316,0.029352223478047,0.0565269410681795,0.0282989674768568,0.0785244740917209,0.0849052054601379,0.0989987054381461,0.122690170711366,0.182490769899635,0.00740897410065598,-0,0.113055699427949,0.0520476108893736,0,0.194760561503053,0.0814333202214465,0.142888240358192,0.087725554564713,0.0360816618273752,-0,0.158386047230789,0.0603873634865614,0.0868994006918502,0.111568123378461,0.079511353149551,0.202790109284611,0.0944097200388155,0.0566121321183956
0.0145559813259707,0.128209778205662,0.19130697470133,-0,-0,-0,0.0533213324779435,0.11463329223603,0.103237429337024,0.137099229310858,0.14968086217507,-0,-0,0.0935578484695664,0.0786458500203325,-0,0,0.19741510502934,0.203780463564254,0.158166995569758,0.000890562832772431,-0,0.191507189136974,0.00414648730677982,0.071826078289637,0.111724779120823,0.0048759254020647,0.135751235998917,0.0100224576752224,0.214824560750436
0.0572856868096459,0.259087586290645,0.248506279451178,-0,-0,-0,0.357137788781062,0.200181124466034,0.300025728702498,0.205419978728279,0.198686212602268,-0,-0,0.498409757528562,-0,-0,0.159852417194911,0,0.309753607851266,-0,-0,-0,0.218376239463864,-0,0.0123087215648487,0.027725794767734,-0,0.0100082631817669,-0,0.441220990724654
0.195006268297758,0.224765701247853,0.322571276713896,-0,-0,-0,0.249127024237285,0.219502100901489,0.316974044145903,0.255063914724883,0.170675231278867,-0,-0,0.424617901265988,0.0976265947925998,-0,0.171671802287391,0.438783072980179,0,0.114149073256692,0.0199837052051303,-0,0.216788600066799,-0,0.0872493636522296,0.118250060308452,-0,0.167294000588892,-0,0.321011032734716
0.282851772587579,0.0954804027457163,0.242219651919626,0.0140441628158766,0.135073267261,0.0254032295369776,0.352195685167528,0.209516915524353,0.172036424687745,0.197429828663447,0.147781611320828,-0,-0,0.103156528389979,0.00698175164563777,0.0034807992880092,0.0228384753390191,0.094904505183558,0.241826038289488,0,-0,-0,0.0895058484040884,0.111158911175921,0.0975159986777133,0.214487878823792,0.144207758636014,0.0352298584222585,-0,0.177243770958321
0.0340340559328175,0.0550335081672773,0.125945380987366,0.00216429293069379,0.00690700774092731,0.00519794471942789,0.17948234392228,0.098512993111858,0.119543083024106,0.096873651226183,0.193848471009634,-0,-0,0.0576871765659034,0.120617316581118,-0,0.043844722533941,0.0893351203781469,0.258935425627254,0.00539618172759656,0,-0,0.152106644853547,0.100839373876119,0.106506251759467,0.186806358269598,0.0223283338409565,0.137293174364699,0.0197218564682603,0.0993690509904985
0.143854153448966,0.116667609473607,0.161633824937843,0.0231971018152828,0.0294523744057864,0.0328721942782321,0.133153777424144,0.0838029989632459,0.0893986245404838,0.157382808304973,0.126051242183755,0.0048763000885542,-0,0.12977080775156,0.0461092460869652,0.00359434017888441,0.123506228990697,0.126920897573809,0.148039824434413,0.0566472615951386,0.00756034914313156,0,0.153493546355864,0.046679877862891,0.0902165660355569,0.110266075486394,0.0270372287861755,0.0699728369400219,0.036865755069379,0.079583599107087
0.0490231582053123,0.071009912465047,0.175140191277514,0.0574632237992561,0.0220065236791761,0.0660222945844128,0.203298743185363,0.227491383084438,0.244314615088404,0.157305505085859,0.198694518766654,-0,-0,0.247704537169238,0.0947362536112056,0.00505216374839753,0.126663216492669,0.284310050424593,0.242678035368251,0.0162108580973852,0.00937058569188307,-0,0,0.0227243599017291,0.128484510057042,0.214583972515803,0.078897489257727,0.0776501885383574,0.188095044184172,0.187609898354988
0.107675608606256,0.0589106923560136,0.236572388559873,0.0107906730313981,0.0385246880977465,0.175114445846629,0.251188588943098,0.143938833391474,0.141546550530972,0.147817752158919,0.237906903838371,-0,-0,0.183597254079283,0.0139375159668813,-0,0.160216375657688,0.269765509206197,0.217372570619976,0.120057717161398,0.0134671711224787,-0,0.185490838749236,0,0.203320211841849,0.285444472444404,0.250343656847393,0.169229566434285,0.00158505259989888,0.241350620163188
0.193591547180535,0.193860173021378,0.232150917472785,0.00761311693894364,0.183210270436229,0.0233707939277951,0.168213196129194,0.239283345583952,0.278802803019968,0.236221369396081,0.262472217217545,-0,-0,0.174889233534319,0.171993309401654,0.00307307124928288,0.207836270260146,0.238570990600745,0.303061191770308,0.0324492558424136,0.0152983148257349,-0,0.23658537343266,0.0357404549528804,0,0.255249871028416,0.0605455531202663,0.209732026744988,0.0191340919690074,0.215595910859189
0.130505401456961,0.0653901324206774,0.223076683556907,0.0581271296264674,0.154551769578154,0.166310820306547,0.246461589611391,0.172521850372218,0.205155211949987,0.297626261526003,0.190752405336798,-0,-0,0.231956177571087,0.00835728841556101,-0,0.0144957806856651,0.256781210961044,0.247761946344548,0.122936417636485,-0,-0,0.179744573648334,0.160591932764572,0.109776540554555,0,0.278358428475873,0.17668527277516,-0,0.274712184124519
0.0898102556744389,0.107025944478311,0.252578141292877,0.0112122874035054,0.129998961303796,0.12452393297171,0.277081746354442,0.26997377219435,0.171509600504996,0.167347777543135,0.210043222204284,-0,-0,0.217187613300952,0.088503289933599,0.00669895333535785,0.207372622866529,0.217119668313736,0.236770634090954,0.0723326768322699,0.041350863908367,0.00275752650718773,0.254141402107368,0.261845407658229,0.20922897142663,0.283524778122185,0,0.235316824739325,0.00206361952235491,0.148139535638072
0.0155896790389448,0.0600856944652104,0.114387968384495,-0,0.00507136269309695,-0,0.0728910018805587,0.18645084055743,0.163969954699397,0.11272611524395,0.198984193447618,-0,-0,0.124795246172177,0.058201116351566,-0,0.125993034410758,0.0773770074736437,0.214119350970339,0.00694496332052665,-0,-0,0.196913640398832,0.00688264009685117,0.132326420214156,0.0933806658217493,0.0206689888008775,0,0.0121068224927548,0.165141836380913
-0,0.0991320848228392,0.00613559914843769,-0,-0,0.00189963985938449,0.195827014832639,0.168623469473315,0.0715684743994104,0.183706727336641,0.0166398567138268,-0,-0,0.133515329848576,-0,-0,0.0222403234827075,0.100270322121975,0.00841033349108708,0.00203650233773069,-0,-0,0.158718430852129,-0,0.00205746384181399,0.0458976592721707,-0,0.0763016353939538,0,0.0653382731783287
-0,0.141815836081011,0.178840822507845,-0,-0,-0,0.283840593962794,0.261426643686472,0.307199124484373,0.151755796833775,0.183471459058117,-0,-0,0.504696535210137,-0,-0,-0,0.459791476638055,0.245201179201483,-0,-0,-0,0.172314243180014,-0,0.0173153888455763,0.0736154407213307,0.00209136509006864,0.170630775892468,-0,0
